id,title,link,date,score,rank
40052690,Russian space chief says new rocket will put Falcon 9 reuse to shame,https://arstechnica.com/space/2024/04/russian-space-chief-says-new-rocket-will-put-falcon-9-reuse-to-shame/,2024-04-16 14:48:57,8.0,424
40036678,Frank Zappa on Crossfire about censoring rock lyrics (1986) [video],https://www.youtube.com/watch?v=B9856_xv8gc,2024-04-15 02:58:57,38.0,425
40037645,Best way to display photorealistic 3D in the browser?,item?id=40037645,2024-04-15 06:43:49,4.0,426
40046002,California Hits 'Historical' Renewable Energy Milestone,https://www.newsweek.com/california-milestone-renewable-energy-1890345,2024-04-15 21:44:07,3.0,427
40041784,US House approves FISA renewal – warrantless surveillance and all,https://www.theregister.com/2024/04/15/security_in_brief/,2024-04-15 15:23:08,122.0,428
40045744,Why the limitations of the N64 and PS1 help create unique gameplay [video],https://www.youtube.com/watch?v=nUjoMdWH-JI,2024-04-15 21:20:51,6.0,429
40031256,Roku says hackers gained access to 576k accounts in latest data-breach incident,https://www.wsj.com/tech/roku-says-hackers-gained-access-to-576-000-accounts-in-latest-data-breach-incident-8f73ab15,2024-04-14 14:23:25,131.0,430
40036284,Paradox of Plenty,https://en.wikipedia.org/wiki/Resource_curse,2024-04-15 01:46:00,14.0,431
40035528,Asianometry: The Birth of SQL and the Relational Database [video],https://www.youtube.com/watch?v=z8L202FlmD4,2024-04-14 23:40:50,13.0,432
40037997,Arch Linux 2024 Leader Election Results,https://archlinux.org/news/arch-linux-2024-leader-election-results/,2024-04-15 08:09:00,4.0,433
40043595,From Vim to Zed,https://registerspill.thorstenball.com/p/from-vim-to-zed,2024-04-15 17:51:13,5.0,434
40038395,'We're the last bastion of rental': video stores resisting rise of streaming,https://www.theguardian.com/film/2024/apr/15/uk-video-rental-shops,2024-04-15 09:34:02,62.0,435
40054832,Torvalds intentionally complicates his use of indentation in kconfig,https://www.theregister.com/2024/04/16/torvalds_complicates_his_indents/,2024-04-16 17:34:53,12.0,436
40033444,"Naval Ravikant's Airchat is a social app built around talk, not text",https://techcrunch.com/2024/04/13/airchat-launch/,2024-04-14 18:58:43,9.0,437
40037042,Optical Tweezers,https://en.wikipedia.org/wiki/Optical_tweezers,2024-04-15 04:19:00,4.0,438
40039450,"Framework's software and firmware have been a mess, but it's working on them",https://arstechnica.com/gadgets/2024/04/frameworks-software-and-firmware-have-been-a-mess-but-its-working-on-them/,2024-04-15 12:07:14,89.0,439
40033015,Israeli Hetz 3 or US Navy SM-3 caught Iranian exoatmospheric threat,https://bulgarianmilitary.com/2024/04/14/israeli-hetz-3-or-us-navy-sm-3-caught-iranian-exoatmospheric-threat/,2024-04-14 18:04:29,10.0,440
40047698,YouTube algorithm weaponised to shut down Russia-Ukraine war reporting channel [video],https://www.youtube.com/watch?v=2v063wuJtM0,2024-04-16 02:04:48,60.0,441
40047580,Seismologists suspect earthquake on San Andreas Fault is imminent,https://phys.org/news/2024-04-seismologists-earthquake-san-andreas-fault.html,2024-04-16 01:41:23,67.0,442
40032974,"White House, Senate Democrats unveil bill to battle pandemic aid fraud",https://www.washingtonpost.com/business/2024/04/09/covid-aid-fraud-congress/,2024-04-14 18:00:26,21.0,443
40036408,Humane AI Pin: The Worst Product I've Ever Reviewed for Now [video],https://www.youtube.com/watch?v=TitZV6k8zfA,2024-04-15 02:05:03,28.0,444
40043888,Apple's APFS Migration: A Feat of Engineering,https://registerspill.thorstenball.com/p/a-feat-of-engineering,2024-04-15 18:16:31,88.0,445
40051597,"To make a fortune, target bored young men who want to make a fortune",https://www.businessinsider.com/gambling-young-men-sports-betting-crypto-meme-stock-market-addiction-2024-4,2024-04-16 13:26:18,163.0,446
40035532,Top cosmologists convene to question conventional view of the universe,https://www.theguardian.com/science/2024/apr/14/worlds-top-cosmologists-convene-to-question-conventional-view-of-the-universe,2024-04-14 23:41:04,7.0,447
40035523,Replicable functional brain signatures of 22q11.2 deletion syndrome andpsychosis,https://www.nature.com/articles/s41380-024-02495-8,2024-04-14 23:39:58,4.0,448
40035003,Visual processing speed and its association w future dementia: prospective study,https://pubmed.ncbi.nlm.nih.gov/38424122/,2024-04-14 22:23:16,6.0,449
40063867,Student debt is haunting Americans from graduation to retirement,https://www.cnn.com/2024/04/16/economy/student-debt-gallup-poll/index.html,2024-04-17 12:46:41,42.0,450
40034482,"Show HN: Cloudzip – mount remote zip files (S3, Kaggle) as a local directory",https://twitter.com/ozkatz100/status/1778802237512249724,2024-04-14 21:06:14,5.0,451
40040030,Medium bans AI-generated content from its paid Partner Program,https://www.bleepingcomputer.com/news/technology/medium-bans-ai-generated-content-from-its-paid-partner-program/,2024-04-15 13:03:38,47.0,452
40037996,Lucky vs. Repeatable,https://collabfund.com/blog/lucky-vs-repeatable/,2024-04-15 08:08:45,5.0,453
40047338,Show HN: YouTube Shorts Redirector,https://github.com/adamenger/youtube-shorts-redirector,2024-04-16 00:59:29,55.0,454
40033307,Government spyware is another reason to use an ad blocker,https://techcrunch.com/2024/04/13/government-spyware-use-ad-blocker/,2024-04-14 18:42:29,9.0,455
40033221,Cancer patients can now be 'matched' to best treatment with DNA,https://theconversation.com/personalized-cancer-treatments-based-on-testing-drugs-quickly-leads-to-faster-treatment-better-outcomes-221469,2024-04-14 18:30:12,7.0,456
40056115,YouTube puts third-party clients on notice: Show ads or get blocked,https://arstechnica.com/gadgets/2024/04/youtube-will-start-blocking-third-party-clients-that-dont-show-ads/,2024-04-16 19:24:27,11.0,457
40034806,Mad MAX was released 45 years ago this week,https://twitter.com/ATRightMovies/status/1779443434790522982,2024-04-14 21:53:20,16.0,458
40047056,Ask HN: Flutter or React Native?,item?id=40047056,2024-04-16 00:11:36,8.0,459
40039581,FBI Opens Criminal Investigation into Baltimore Bridge Collapse,https://apnews.com/article/baltimore-bridge-collapse-fbi-investiagation-58188d524035c756872603055f309c78,2024-04-15 12:19:41,87.0,460
40037005,Salesforce in Advanced Talks to Buy Informatica,https://www.wsj.com/tech/salesforce-in-advanced-talks-to-buy-informatica-ba9ec09c,2024-04-15 04:10:51,9.0,461
40045396,Apple Did a Dry Run of APFS on Your Device Even Before iOS 10.3 (2017),https://www.macobserver.com/analysis/apple-dry-run-apfs-prior-ios-10-3/,2024-04-15 20:51:15,46.0,462
40038501,North Korea Hacked Him. So He Took Down Its Internet (2022),https://www.wired.com/story/north-korea-hacker-internet-outage/,2024-04-15 09:57:11,69.0,463
40047498,Elon Musk says new X users have to pay to tweet,https://qz.com/elon-musk-twitter-spam-bots-annual-fee-tweet-1851411201,2024-04-16 01:27:36,20.0,464
40045866,Ask HN: Does it cost more to build an iOS app than a web app?,item?id=40045866,2024-04-15 21:31:13,8.0,465
40048842,California exceeds 100% of energy demand with renewables over a record 30 days,https://electrek.co/2024/04/15/renewables-met-100-percent-california-energy-demand-30-days/,2024-04-16 06:09:11,136.0,466
40035743,Why is Montreal a stolen car export hub?,https://nationalpost.com/news/canada/why-is-montreal-a-stolen-car-export-hub-jurisdiction-limits-and-size-officials-say,2024-04-15 00:16:11,38.0,467
40061707,Generation Z is unprecedentedly rich,https://www.economist.com/finance-and-economics/2024/04/16/generation-z-is-unprecedentedly-rich,2024-04-17 07:55:50,29.0,468
40044940,An old rail track in Northern California could become a 300-mile hiking trail,https://www.latimes.com/environment/story/2024-04-06/northern-california-rail-track-could-become-hiking-trail,2024-04-15 19:59:26,34.0,469
40055883,'Water is more valuable than oil': the corporation cashing in on America drought,https://www.theguardian.com/environment/2024/apr/16/arizona-colorado-river-water-rights-drought,2024-04-16 19:00:02,4.0,470
40042763,The truth is paywalled but the lies are free (2020),https://www.currentaffairs.org/2020/08/the-truth-is-paywalled-but-the-lies-are-free/,2024-04-15 16:34:53,38.0,471
40053466,US government’s reliance on Microsoft means the company gets a free pass,https://www.wired.com/story/the-us-government-has-a-microsoft-problem/,2024-04-16 15:41:32,63.0,472
40047946,A cartoon intro to DNS over HTTPS (2018),https://hacks.mozilla.org/2018/05/a-cartoon-intro-to-dns-over-https/,2024-04-16 02:55:26,7.0,473
40050009,iOS404,https://ios404.com/,2024-04-16 09:31:46,157.0,474
40043110,Torvalds Injects Tabs to Thwart Kconfig Parsers Not Correctly Handling Them,https://www.phoronix.com/news/Linux-Kconfig-Tabs,2024-04-15 17:06:43,40.0,475
40033166,Why America Fell for Guns,https://aeon.co/essays/america-fell-for-guns-recently-and-for-reasons-you-will-not-guess,2024-04-14 18:21:21,9.0,476
40050514,AI cloud startup TensorWave bets AMD can beat Nvidia,https://www.theregister.com/2024/04/16/amd_tensorwave_mi300x/,2024-04-16 10:55:01,35.0,477
40039021,EU data shows PHEVs emit 350% more CO2 than tested values,https://europe.autonews.com/environmentemissions/eu-data-shows-phevs-emit-350-more-co2-tested-values,2024-04-15 11:17:46,77.0,478
40032233,Hospitals that make profits should pay taxes,https://www.statnews.com/2024/04/14/nonprofit-hospitals-turn-profit-charity-care-tax-exempt-status/,2024-04-14 16:23:30,257.0,479
40031088,Monomyth,https://en.wikipedia.org/wiki/Hero%27s_journey,2024-04-14 13:59:57,5.0,480
40031088,Monomyth,https://en.wikipedia.org/wiki/Hero%27s_journey,2024-04-14 13:59:57,5.0,481
40032750,Hidden dependencies in Linux binaries,http://thelittleengineerthatcould.blogspot.com/2024/04/hidden-dependencies-in-linux-binaries.html,2024-04-14 17:33:02,116.0,482
40043711,Ketogenic diet may play a role in treating schizophrenia: research (2019),https://www.psychologytoday.com/us/blog/advancing-psychiatry/201904/chronic-schizophrenia-put-remission-without-medication,2024-04-15 18:00:14,25.0,483
40034839,TCS sued for discriminating against Americans for H1Bs,https://economictimes.indiatimes.com/nri/work/us-techie-sues-tcs-for-discrimination-against-americans-and-favouring-indians-on-h-1b-visas/articleshow/109237855.cms?from=mdr,2024-04-14 21:58:35,18.0,484
40039591,Open source versus Microsoft: The new rebellion begins,https://www.theregister.com/2024/04/15/opinion_microsoft_sovereignty/,2024-04-15 12:20:31,114.0,485
40030354,Is the Atlantic Overturning Circulation Approaching a Tipping Point?,https://tos.org/oceanography/article/is-the-atlantic-overturning-circulation-approaching-a-tipping-point,2024-04-14 11:25:04,72.0,486
40052127,Dead satellites could affect Earth's magnetic field,https://www.theguardian.com/commentisfree/2024/apr/16/dead-satellite-space-earth-magnetic-field,2024-04-16 14:10:30,6.0,487
40053591,Time Magazine's Best Inventions of 2023 Award for Humane's AI Pin,https://daringfireball.net/linked/2024/04/15/claim-chowder-time-humane,2024-04-16 15:50:30,56.0,488
40048533,Blaming Food for Obesity Is Like Blaming Water for Drowning,https://realclearwire.com/articles/2024/04/09/a_heretics_view_blaming_food_for_obesity_is_like_blaming_water_for_drowning_1023353.html,2024-04-16 05:04:39,4.0,489
40035696,$45K EV smuggles a 620-mile solid-state battery out of the lab,https://newatlas.com/automotive/im-ls-lightyear-solid-state/,2024-04-15 00:08:42,11.0,490
40040738,TwitchAdSolutions – Blocking Twitch Ads,https://github.com/pixeltris/TwitchAdSolutions,2024-04-15 14:07:58,114.0,491
40043297,92 out of the top 500 Reddit subs are controlled by just 4 people,https://twitter.com/reddit_lies/status/1778899250857783731,2024-04-15 17:26:13,21.0,492
40049457,Microsoft Invests $1.5B in G42,https://news.microsoft.com/2024/04/15/microsoft-invests-1-5-billion-in-abu-dhabis-g42-to-accelerate-ai-development-and-global-expansion/,2024-04-16 07:57:49,20.0,493
40051223,Ice to treat soft-tissue injuries contraindicated by creator of protocol,https://en.wikipedia.org/wiki/RICE_(medicine),2024-04-16 12:42:52,62.0,494
40033870,Emacs 2011-2023,https://bastibe.de/2024-03-24-rip-emacs-2011-2023.html,2024-04-14 19:52:02,63.0,495
40043536,60k On Hold with Stripe for 9 months..,item?id=40043536,2024-04-15 17:44:38,22.0,496
40047330,"Kansas couple sues MaxMind for turning their life into a ""digital hell"" (2016)",https://arstechnica.com/tech-policy/2016/08/kansas-couple-sues-ip-mapping-firm-for-turning-their-life-into-a-digital-hell/,2024-04-16 00:57:09,4.0,497
40033499,Linux 6.10 to Merge Driver for Emulating Windows NT Synchronization Primitives,https://www.phoronix.com/news/Linux-6.10-Merging-NTSYNC,2024-04-14 19:04:29,43.0,498
40042300,Roku makes 2FA mandatory for all after nearly 600K accounts pwned,https://www.theregister.com/2024/04/15/roku_2fa_for_everyone/,2024-04-15 15:59:30,23.0,499
40053550,BYD cars closer to be sold in the US,https://carbuzz.com/news/byd-is-one-step-closer-to-selling-cars-in-america/,2024-04-16 15:47:20,10.0,500
40038330,"Apple Readies M4 Chip Mac Line, Including New MacBook Air and Mac Pro",https://www.bloomberg.com/news/articles/2024-04-11/apple-aapl-readies-m4-chip-mac-line-including-new-macbook-air-and-mac-pro,2024-04-15 09:22:41,36.0,501
40050302,"Tesla Cybertruck's Stuck Accelerator Pedal Creates 6,800-Pound Land Missile",https://insideevs.com/news/716031/tesla-cybertruck-stuck-accelerator-pedal/,2024-04-16 10:18:31,55.0,502
40040748,Fortran Standard Library: release v0.5.0,https://fortran-lang.discourse.group/t/fortran-standard-library-release-v0-5-0/7827,2024-04-15 14:09:00,19.0,503
40035258,"From boom to burst, the AI bubble is only heading in one direction",https://www.theguardian.com/commentisfree/2024/apr/13/from-boom-to-burst-the-ai-bubble-is-only-heading-in-one-direction,2024-04-14 23:00:11,19.0,504
40057084,'Pacifist' Japan is tooling up for war,https://www.irishtimes.com/world/asia-pacific/2024/04/16/tokyo-letter-pacifist-japan-is-tooling-up-for-war/,2024-04-16 20:56:16,56.0,505
40039207,Tesla Allegedly Pauses Cybertruck Deliveries,https://www.theautopian.com/tesla-allegedly-pauses-cybertruck-deliveries-as-owner-complains-accelerator-pedal-fell-apart/,2024-04-15 11:43:06,24.0,506
40044187,Judge halts Texas probe into Media Matters' reporting on X,https://arstechnica.com/tech-policy/2024/04/judge-halts-texas-probe-into-media-matters-reporting-on-x/,2024-04-15 18:44:54,51.0,507
40035739,Apple's iPhone Shipments Plunge 10% as Android Rivals Rise,https://www.bloomberg.com/news/articles/2024-04-15/apple-s-iphone-shipments-plunge-10-as-android-rivals-rise,2024-04-15 00:15:54,42.0,508
40050872,Python Chart Examples,https://python-graph-gallery.com/best-python-chart-examples/,2024-04-16 11:54:41,49.0,509
40046370,Something for the metalheads: Master Boot Record – Internet Protocol [video],https://www.youtube.com/watch?v=t6KFfYdNPh8,2024-04-15 22:22:18,16.0,510
40053027,Why does The Gimp have a green pepper brush?,https://old.reddit.com/r/linux/comments/1e1nzm/why_the_fuck_does_gimp_even_have_this_useless/,2024-04-16 15:13:17,6.0,511
40033533,Journalism in the Digital Age,https://cs.stanford.edu/people/eroberts/cs181/projects/2010-11/Journalism/index.html,2024-04-14 19:09:35,27.0,512
40048657,My battle with Tesla: I want to clear my name before I die,https://www.bbc.co.uk/news/articles/cg3q95ednqwo,2024-04-16 05:30:45,167.0,513
40030342,AI spam is winning the battle against search engine quality,https://www.theregister.com/2024/04/13/google_ai_spam/,2024-04-14 11:21:39,26.0,514
40030810,List of failed and overbudget custom software projects,https://en.wikipedia.org/wiki/List_of_failed_and_overbudget_custom_software_projects,2024-04-14 13:05:36,3.0,515
40034662,Ask HN: Does it still matter to be in the Bay Area?,item?id=40034662,2024-04-14 21:29:54,68.0,516
40041288,Yagi–Uda Antenna,https://en.wikipedia.org/wiki/Yagi%E2%80%93Uda_antenna,2024-04-15 14:48:31,8.0,517
40041143,"To make sure grandmas like his don't get conned, he scams the scammers",https://www.npr.org/2024/04/15/1243189142/scam-baiter-kitboga,2024-04-15 14:38:31,39.0,518
40033687,"WD Ultrastar Transporter: Briefcase with 368TB of NVMe SSD, 128GB RAM, 1300W PSU",https://www.tomshardware.com/desktops/servers/this-briefcase-lets-you-walk-around-with-368tb-of-nvme-ssds,2024-04-14 19:29:55,47.0,519
40032090,Top Europe court chides Switzerland in landmark climate ruling,https://phys.org/news/2024-04-europe-court-chides-switzerland-landmark.html,2024-04-14 16:04:09,28.0,520
40052532,Creating sexually explicit deepfake images to be made offence in UK,https://www.theguardian.com/technology/2024/apr/16/creating-sexually-explicit-deepfake-images-to-be-made-offence-in-uk,2024-04-16 14:37:39,58.0,521
40035108,China Already Makes as Many Batteries as the Entire World Wants,https://www.bloomberg.com/news/newsletters/2024-04-12/china-already-makes-as-many-batteries-as-the-entire-world-wants,2024-04-14 22:36:23,7.0,522
40031594,Sleeping more flushes junk out of the brain,https://arstechnica.com/science/2024/04/sleeping-more-flushes-junk-out-of-the-brain/,2024-04-14 15:02:50,37.0,523
40050686,Verified pro-Nazi X accounts flourish under Elon Musk,https://www.nbcnews.com/tech/social-media/x-twitter-elon-musk-nazi-extremist-white-nationalist-accounts-rcna145020,2024-04-16 11:23:27,14.0,524
40032832,Gordon Ramsay's £13M pub taken over by squatters,https://www.thesun.co.uk/tvandshowbiz/27291267/gordon-ramsa-london-pub-squatters-york-albany/,2024-04-14 17:42:30,33.0,525
40033310,Google Cloud Next 2024: Everything announced so far,https://techcrunch.com/2024/04/10/google-cloud-next-2024-everything-you-need-to-know/,2024-04-14 18:42:33,13.0,526
40036940,DMCA Notice Targeting 'Bypass Paywalls Clean' Isn't the Thing to Get Angry About,https://torrentfreak.com/dmca-targetting-bypass-paywalls-clean-isnt-what-people-should-be-angry-about-240414/,2024-04-15 03:56:51,57.0,527
40043845,50% discount on OpenAI pricing if you submit a batch and give them up to 24h,https://twitter.com/simonw/status/1779932174592167965,2024-04-15 18:12:09,92.0,528
40034736,Astonishing array of wildlife discovered in Cambodia mangroves,https://www.theguardian.com/environment/2024/apr/14/cambodia-mangroves-wildlife-diversity,2024-04-14 21:41:50,5.0,529
40033354,Fastest way to get IPv4 address from string (2015),https://stackoverflow.com/questions/31679341/fastest-way-to-get-ipv4-address-from-string,2024-04-14 18:47:29,25.0,530
40053389,Half of Ireland's young people have low level of mental wellbeing,https://www.independent.ie/irish-news/half-of-irelands-young-people-have-low-level-of-mental-wellbeing-new-report-shows/a1973091620.html,2024-04-16 15:36:10,34.0,531
40031718,CISA opens its malware analysis and threat hunting tool for public use,https://www.csoonline.com/article/2089512/cisa-opens-its-malware-analysis-and-threat-hunting-tool-for-public-use.html,2024-04-14 15:17:29,8.0,532
40038372,"RFC: Banning ""AI""-backed (LLM/GPT/whatever) contributions to Gentoo",https://www.mail-archive.com/[email]/msg99042.html,2024-04-15 09:30:25,164.0,533
40030901,Wikipedia Abuse Filter,https://en.wikipedia.org/wiki/Special:AbuseFilter/?deletedfilters=hide&furtheroptions%5B%5D=hideprivate&furtheroptions%5B%5D=hidedisabled&limit=500,2024-04-14 13:26:54,26.0,534
40030994,"From boom to burst, the AI bubble is only heading in one direction",https://www.theguardian.com/commentisfree/2024/apr/13/from-boom-to-burst-the-ai-bubble-is-only-heading-in-one-direction,2024-04-14 13:45:15,4.0,535
40053248,Vaccine strategy that is effective against any strain of a virus in mice,https://news.ucr.edu/articles/2024/04/15/vaccine-breakthrough-means-no-more-chasing-strains,2024-04-16 15:27:01,60.0,536
40044457,Elon Musk plans to charge new X users to enable posting,https://techcrunch.com/2024/04/15/elon-musk-plans-to-charge-new-x-users-to-enable-posting/,2024-04-15 19:05:12,9.0,537
40032363,Interview with Senior JavaScript Developer 2024 [video],https://www.youtube.com/watch?v=aWfYxg-Ypm4,2024-04-14 16:38:58,133.0,538
40046150,Edward Snowden Is Among Those Sounding the Alarm over Spying Expansion,https://www.commondreams.org/news/spying-expansion-trump,2024-04-15 21:57:14,24.0,539
40033636,Sucker Games,https://toluakinola.substack.com/p/sucker-games,2024-04-14 19:23:17,4.0,540
40031367,Fedora 41 will unify bin and sbin,https://fedoraproject.org/wiki/Changes/Unify_bin_and_sbin,2024-04-14 14:35:40,78.0,541
40043448,Geoffrey Hinton: AI models have intuition and spot analogies unseen by humans,https://twitter.com/tsarnick/status/1778524418593218837,2024-04-15 17:38:18,32.0,542
40040919,Ionos prices go up after Broadcom acquires VMware,https://twitter.com/BigBalli/status/1779878305812152367,2024-04-15 14:24:44,11.0,543
40031753,The Home-Solar Boom Gets a 'Gut Punch',https://www.wsj.com/business/energy-oil/the-home-solar-boom-gets-a-gut-punch-2d6a2947,2024-04-14 15:21:44,6.0,544
40031195,LLMs Are This Close to Destroying the Internet,https://boehs.org/node/llms-destroying-internet,2024-04-14 14:15:15,77.0,545
40038549,Tesla to lay off more than 10% of its staff,https://www.reuters.com/business/autos-transportation/tesla-lay-off-more-than-10-its-staff-electrek-reports-2024-04-15/,2024-04-15 10:06:33,245.0,546
40031263,Homicides are plummeting in American cities,https://www.wsj.com/us-news/murder-rates-down-new-york-san-francisco-philadelphia-508b6855,2024-04-14 14:24:02,47.0,547
40030853,Many FBI agents are struggling to make ends meet. Housing costs are to blame,https://www.npr.org/2024/04/11/1243982287/fbi-agents-housing-costs,2024-04-14 13:14:19,58.0,548
40063766,Boston Dynamics retires its legendary humanoid robot,https://spectrum.ieee.org/boston-dynamics-atlas-retires,2024-04-17 12:35:51,82.0,549
40052329,YouTube cracking down even harder to punish user for skipping ads,https://9to5google.com/2024/04/15/youtube-app-block-ads/,2024-04-16 14:24:28,43.0,550
40052809,Show HN: CloudCruise (YC W24) – Graph-Based Workflow Builder for Web Agents,https://cloudcruise.com/,2024-04-16 14:57:50,18.0,551
40047071,Why so many of us were wrong about missile defense,https://www.noahpinion.blog/p/why-so-many-of-us-were-wrong-about,2024-04-16 00:14:34,64.0,552
40051633,Justice Department to File Antitrust Suit Against Live Nation,https://www.wsj.com/business/media/live-nation-justice-department-antitrust-lawsuit-ab98c268,2024-04-16 13:31:51,163.0,553
40062263,Ask HN: What software sparks joy when using?,item?id=40062263,2024-04-17 09:26:47,34.0,554
40031058,"Broadcom has willingly dug its VMware hole, says cloud CEO [video]",https://www.theregister.com/2024/04/08/broadcom_vmware_civo/,2024-04-14 13:55:34,28.0,555
40040959,20 years ago Gmail revolutionized email. It's time for a new revolution,https://tuta.com/blog/gmail-20-years-old,2024-04-15 14:27:06,34.0,556
40030881,Taking CO2 out of the air would be an expensive way to fight climate change,https://www.theverge.com/2024/4/11/24127331/carbon-dioxide-removal-costs-rhodium-group-report,2024-04-14 13:22:26,42.0,557
40039154,Why No IPv6?,https://whynoipv6.com/,2024-04-15 11:35:06,65.0,558
40042321,"Ask HN: Those who have recently undertaken a job hunt, what was your experience?",item?id=40042321,2024-04-15 16:01:07,38.0,559
40043153,Apple further explains why Game Boy emulator iGBA was removed from app store,https://www.macrumors.com/2024/04/15/apple-further-explains-igba-removal/,2024-04-15 17:12:02,38.0,560
40039567,Tesla lays off more than 10% of its workforce,https://www.bbc.co.uk/news/technology-68818113,2024-04-15 12:18:33,56.0,561
40032978,Biden's new student loan forgiveness erase up to $20k in interest for millions,https://www.cnbc.com/2024/04/08/bidens-student-loan-forgiveness-plan-could-erase-up-to-20000-in-interest.html,2024-04-14 18:01:05,20.0,562
40061373,Show HN: Privacy Manifest CLI tool for iOS apps,https://github.com/stelabouras/privacy-manifest,2024-04-17 07:00:32,12.0,563
40059022,"Site claims to have harvested 4B+ Discord chats, all yours for a price",https://www.theregister.com/2024/04/16/discord_network_sale/,2024-04-17 00:21:32,55.0,564
